   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
3007.5  15 | 2020-10-07T09:55:37+0000 [-] (UDP Port 39544 Closed)
3007.5  15 | 2020-10-07T09:55:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a2e8>
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17557
3007.5  15 | 2020-10-07T09:55:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a438>
3007.5  15 | 2020-10-07T09:55:37+0000 [-] (UDP Port 17557 Closed)
3007.5  15 | 2020-10-07T09:55:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a438>
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3007.5  15 | 2020-10-07T09:55:37+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3013.9 TEL | (proxy checking local liveness)
3014.1  15 | 2020-10-07T09:55:43+0000 [Poll#info] Checkpoint
3024.1 TEL | [136] Running: sudo -n echo -n
3024.1 TEL | [136] ran in 0.02 secs.
3034.6  23 | c : DNS request from ('10.237.128.24', 45585) to None: 62 bytes
3034.6  23 | c : DNS request from ('10.237.128.24', 53445) to None: 52 bytes
3034.7  23 | c : DNS request from ('10.237.128.24', 56351) to None: 52 bytes
3034.7  23 | c : DNS request from ('10.237.128.24', 47408) to None: 36 bytes
3034.7  23 | c : DNS request from ('10.237.128.24', 47408) to None: 36 bytes
3034.7  23 | c : DNS request from ('10.237.128.24', 39959) to None: 39 bytes
3034.7  23 | c : DNS request from ('10.237.128.24', 39959) to None: 39 bytes
3034.7  23 | c : DNS request from ('10.237.128.24', 55497) to None: 39 bytes
3034.7  23 | c : DNS request from ('10.237.128.24', 55497) to None: 39 bytes
3034.8  15 | 2020-10-07T09:56:03+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1639
3034.8  15 | 2020-10-07T09:56:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9d68>
3034.8  15 | 2020-10-07T09:56:03+0000 [-] (UDP Port 1639 Closed)
3034.8  15 | 2020-10-07T09:56:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9d68>
3034.8  15 | 2020-10-07T09:56:03+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46986
3034.8  15 | 2020-10-07T09:56:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412f28>
3034.8  15 | 2020-10-07T09:56:03+0000 [-] (UDP Port 46986 Closed)
3034.8  15 | 2020-10-07T09:56:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412f28>
3034.8  15 | 2020-10-07T09:56:03+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62998
3034.8  15 | 2020-10-07T09:56:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416ba8>
3034.8  15 | 2020-10-07T09:56:03+0000 [-] (UDP Port 62998 Closed)
3034.8  15 | 2020-10-07T09:56:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416ba8>
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3034.8  15 | 2020-10-07T09:56:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3044.4 TEL | (proxy checking local liveness)
3044.6  15 | 2020-10-07T09:56:13+0000 [Poll#info] Checkpoint
3051.3  23 | c : DNS request from ('10.237.128.24', 59996) to None: 29 bytes
3051.3  23 | c : DNS request from ('10.237.128.24', 46254) to None: 29 bytes
3051.5  23 | c : DNS request from ('10.237.128.24', 35290) to None: 29 bytes
3051.5  23 | c : DNS request from ('10.237.128.24', 33545) to None: 29 bytes
3051.5  23 | c : DNS request from ('10.237.128.24', 59943) to None: 29 bytes
3051.5  23 | c : DNS request from ('10.237.128.24', 55418) to None: 29 bytes
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.5  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.5  23 | c : Accept TCP: 10.237.128.24:52908 -> 100.67.117.207:6379.
3051.6  23 | c : DNS request from ('10.237.128.24', 42119) to None: 29 bytes
3051.6  23 | c : DNS request from ('10.237.128.24', 42467) to None: 29 bytes
3051.7  23 | c : DNS request from ('10.237.128.24', 36327) to None: 29 bytes
3051.7  23 | c : DNS request from ('10.237.128.24', 33245) to None: 29 bytes
3051.8  15 | 2020-10-07T09:56:20+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3051.8  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.8  15 | 2020-10-07T09:56:20+0000 [stdout#info] A query: b'git.aeb.com'
3051.8  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.8  15 | 2020-10-07T09:56:20+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.8  15 | 2020-10-07T09:56:21+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3051.8  15 | 2020-10-07T09:56:21+0000 [stdout#info] A query: b'git.aeb.com'
3051.8  15 | 2020-10-07T09:56:21+0000 [stdout#info] A query: b'git.aeb.com'
3051.8  15 | 2020-10-07T09:56:21+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3051.8  15 | 2020-10-07T09:56:21+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3054.1 TEL | [137] Running: sudo -n echo -n
3054.2 TEL | [137] ran in 0.04 secs.
3068.6  23 | c : DNS request from ('10.237.128.24', 41310) to None: 62 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 52021) to None: 52 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 59073) to None: 52 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 33325) to None: 40 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 33325) to None: 40 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 39191) to None: 39 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 39191) to None: 39 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 49639) to None: 39 bytes
3068.6  23 | c : DNS request from ('10.237.128.24', 49639) to None: 39 bytes
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5735
3068.8  15 | 2020-10-07T09:56:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
3068.8  15 | 2020-10-07T09:56:38+0000 [-] (UDP Port 5735 Closed)
3068.8  15 | 2020-10-07T09:56:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32828
3068.8  15 | 2020-10-07T09:56:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416d30>
3068.8  15 | 2020-10-07T09:56:38+0000 [-] (UDP Port 32828 Closed)
3068.8  15 | 2020-10-07T09:56:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416d30>
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40329
3068.8  15 | 2020-10-07T09:56:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412c88>
3068.8  15 | 2020-10-07T09:56:38+0000 [-] (UDP Port 40329 Closed)
3068.8  15 | 2020-10-07T09:56:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412c88>
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-sg01dc01.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3068.8  15 | 2020-10-07T09:56:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3073.7 TEL | (proxy checking local liveness)
3073.9  15 | 2020-10-07T09:56:43+0000 [Poll#info] Checkpoint
3080.0  23 | c : DNS request from ('10.237.128.24', 52580) to None: 62 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 50579) to None: 52 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 55905) to None: 52 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 60346) to None: 40 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 60346) to None: 40 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 33569) to None: 39 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 33569) to None: 39 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 49086) to None: 39 bytes
3080.0  23 | c : DNS request from ('10.237.128.24', 49086) to None: 39 bytes
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27272
3080.2  15 | 2020-10-07T09:56:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a8d0>
3080.2  15 | 2020-10-07T09:56:50+0000 [-] (UDP Port 27272 Closed)
3080.2  15 | 2020-10-07T09:56:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a8d0>
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57379
3080.2  15 | 2020-10-07T09:56:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942ac50>
3080.2  15 | 2020-10-07T09:56:50+0000 [-] (UDP Port 57379 Closed)
3080.2  15 | 2020-10-07T09:56:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942ac50>
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4376
3080.2  15 | 2020-10-07T09:56:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412198>
3080.2  15 | 2020-10-07T09:56:50+0000 [-] (UDP Port 4376 Closed)
3080.2  15 | 2020-10-07T09:56:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412198>
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-sg01dc01.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3080.2  15 | 2020-10-07T09:56:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3084.2 TEL | [138] Running: sudo -n echo -n
3085.2 TEL | [138] ran in 0.95 secs.
3101.8  23 | c : DNS request from ('10.237.128.24', 59840) to None: 62 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 33295) to None: 52 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 55979) to None: 52 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 36086) to None: 40 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 36086) to None: 40 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 46921) to None: 39 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 46921) to None: 39 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 48256) to None: 39 bytes
3101.8  23 | c : DNS request from ('10.237.128.24', 48256) to None: 39 bytes
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29071
3102.0  15 | 2020-10-07T09:57:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a6d8>
3102.0  15 | 2020-10-07T09:57:11+0000 [-] (UDP Port 29071 Closed)
3102.0  15 | 2020-10-07T09:57:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a6d8>
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13117
3102.0  15 | 2020-10-07T09:57:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a6d8>
3102.0  15 | 2020-10-07T09:57:11+0000 [-] (UDP Port 13117 Closed)
3102.0  15 | 2020-10-07T09:57:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a6d8>
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53420
3102.0  15 | 2020-10-07T09:57:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412be0>
3102.0  15 | 2020-10-07T09:57:11+0000 [-] (UDP Port 53420 Closed)
3102.0  15 | 2020-10-07T09:57:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412be0>
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] A query: b'vmi-se01dc01.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-se01dc01.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] A query: b'vmi-se01dc01.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] Result for b'vmi-se01dc01.pmbelz.de' is ['10.237.232.25']
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] Result for b'vmi-se01dc01.pmbelz.de' is ['10.237.232.25']
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3102.0  15 | 2020-10-07T09:57:11+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3103.8 TEL | (proxy checking local liveness)
3104.0  15 | 2020-10-07T09:57:13+0000 [Poll#info] Checkpoint
3114.9  23 | c : DNS request from ('10.237.128.24', 49811) to None: 41 bytes
3115.1  15 | 2020-10-07T09:57:24+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
3115.1  15 | 2020-10-07T09:57:24+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
3115.2  23 | c : DNS request from ('10.237.128.24', 58378) to None: 62 bytes
3115.2  23 | c : DNS request from ('10.237.128.24', 54114) to None: 52 bytes
3115.2  23 | c : DNS request from ('10.237.128.24', 47782) to None: 52 bytes
3115.2 TEL | [139] Running: sudo -n echo -n
3115.2  23 | c : DNS request from ('10.237.128.24', 45514) to None: 36 bytes
3115.2  23 | c : DNS request from ('10.237.128.24', 45514) to None: 36 bytes
3115.2  23 | c : DNS request from ('10.237.128.24', 41914) to None: 39 bytes
3115.2  23 | c : DNS request from ('10.237.128.24', 41914) to None: 39 bytes
3115.2  23 | c : DNS request from ('10.237.128.24', 37132) to None: 39 bytes
3115.2  23 | c : DNS request from ('10.237.128.24', 37132) to None: 39 bytes
3115.3 TEL | [139] ran in 0.11 secs.
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50703
3115.4  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a320>
3115.4  15 | 2020-10-07T09:57:25+0000 [-] (UDP Port 50703 Closed)
3115.4  15 | 2020-10-07T09:57:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a320>
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5425
3115.4  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412f28>
3115.4  15 | 2020-10-07T09:57:25+0000 [-] (UDP Port 5425 Closed)
3115.4  15 | 2020-10-07T09:57:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412f28>
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59443
3115.4  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416a58>
