killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[35m17:10:46         dex | [mStarting dex on port 5200
[36m17:11:25  api-server | [m[36mINFO[0m[0032] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=Get [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:25-08:00" [36mgrpc.time_ms[0m=4.975 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:26  api-server | [m[36mINFO[0m[0033] received unary call /application.ApplicationService/Sync  [36mgrpc.method[0m=Sync [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" revision:\"1.24.3\" dryRun:false prune:false strategy:<hook:<syncStrategyApply:<force:false > > > " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:26-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:26  api-server | [m[36mINFO[0m[0033] Unknown user initiated sync to 1.24.3         [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mreason[0m=OperationStarted [36mtype[0m=Normal
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Start Update application operation state     
[36m17:11:26  api-server | [m[36mINFO[0m[0033] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=Sync [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:26-08:00" [36mgrpc.time_ms[0m=16.601 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:26  controller | [m[36mINFO[0m[0034] updated 'nginx-ingress' operation (phase: Running) 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Completed Update application operation state 
[32m17:11:26  controller | [m[36mINFO[0m[0034] Initialized new operation: {&SyncOperation{Revision:1.24.3,Prune:false,DryRun:false,SyncStrategy:&SyncStrategy{Apply:nil,Hook:&SyncStrategyHook{SyncStrategyApply:SyncStrategyApply{Force:false,},},},Resources:[],Source:nil,Manifests:[],}}  [36mapplication[0m=nginx-ingress
[32m17:11:26  controller | [m[36mINFO[0m[0034] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[34m17:11:26 repo-server | [m[36mINFO[0m[0034] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:11:26 repo-server | [m[36mINFO[0m[0034] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:12:26-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:11:26-08:00" [36mgrpc.time_ms[0m=1 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:11:26  controller | [m[37mDEBU[0m[0034] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:11:26  controller | [m[36mINFO[0m[0034] syncing                                       [36mapplication[0m=nginx-ingress [36misSelectiveSync[0m=false [36mskipHooks[0m=false [36mstarted[0m=false [36msyncId[0m=00001-MObvj
[32m17:11:26  controller | [m[37mDEBU[0m[0034] tasks from managed resources                  [37mapplication[0m=nginx-ingress [37mresourceTasks[0m="[Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRole:/nginx-ingress nil->obj (,,)]" [37msyncId[0m=00001-MObvj
[32m17:11:26  controller | [m[37mDEBU[0m[0034] tasks from hooks                              [37mapplication[0m=nginx-ingress [37mhookTasks[0m="[]" [37msyncId[0m=00001-MObvj
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'deployments' for apps/v1, Kind=Deployment 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'roles' for rbac.authorization.k8s.io/v1beta1, Kind=Role 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'services' for /v1, Kind=Service   
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'services' for /v1, Kind=Service   
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'clusterrolebindings' for rbac.authorization.k8s.io/v1beta1, Kind=ClusterRoleBinding 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'rolebindings' for rbac.authorization.k8s.io/v1beta1, Kind=RoleBinding 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'deployments' for apps/v1, Kind=Deployment 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'serviceaccounts' for /v1, Kind=ServiceAccount 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'serviceaccounts' for /v1, Kind=ServiceAccount 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] Chose API 'clusterroles' for rbac.authorization.k8s.io/v1beta1, Kind=ClusterRole 
[32m17:11:26  controller | [m[36mINFO[0m[0034] tasks                                         [36mapplication[0m=nginx-ingress [36misSelectiveSync[0m=false [36msyncId[0m=00001-MObvj [36mtasks[0m="[Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)]"
[32m17:11:26  controller | [m[37mDEBU[0m[0034] dry-run                                       [37mapplication[0m=nginx-ingress [37msyncId[0m=00001-MObvj
[32m17:11:26  controller | [m[37mDEBU[0m[0034] running tasks                                 [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37mnumTasks[0m=10 [37msyncId[0m=00001-MObvj
[32m17:11:26  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,)"
[32m17:11:26  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,)"
[32m17:11:26  controller | [m[36mINFO[0m[0034] Applying resource ServiceAccount/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:26  controller | [m[36mINFO[0m[0034] Applying resource ServiceAccount/nginx-ingress-backend in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] {"apiVersion":"v1","kind":"ServiceAccount","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"}} 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] {"apiVersion":"v1","kind":"ServiceAccount","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-backend","namespace":"default"}} 
[32m17:11:26  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/113902409 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=l6end
[32m17:11:26  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/514398228 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=BdtVG
[32m17:11:26  controller | [m[37mDEBU[0m[0034] serviceaccount/nginx-ingress-backend created (dry run)  [37mduration[0m=174.343233ms [37mexecID[0m=BdtVG
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/514398228 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=174.437187
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info kind=ServiceAccount name=nginx-ingress-backend operation_name=ApplyResource time_ms=176.748196
[32m17:11:26  controller | [m[37mDEBU[0m[0034] serviceaccount/nginx-ingress created (dry run)  [37mduration[0m=184.685678ms [37mexecID[0m=l6end
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/113902409 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=184.781625
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info kind=ServiceAccount name=nginx-ingress operation_name=ApplyResource time_ms=187.004395
[32m17:11:26  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,)"
[32m17:11:26  controller | [m[36mINFO[0m[0034] Applying resource ClusterRole/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"ClusterRole","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"rules":[{"apiGroups":[""],"resources":["configmaps","endpoints","nodes","pods","secrets"],"verbs":["list","watch"]},{"apiGroups":[""],"resources":["nodes"],"verbs":["get"]},{"apiGroups":[""],"resources":["services"],"verbs":["get","list","update","watch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses"],"verbs":["get","list","watch"]},{"apiGroups":[""],"resources":["events"],"verbs":["create","patch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses/status"],"verbs":["update"]}]} 
[32m17:11:26  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/432639075 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=fuTi1
[32m17:11:26  controller | [m[37mDEBU[0m[0034] clusterrole.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=158.93572ms [37mexecID[0m=fuTi1
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/432639075 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=159.068421
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info kind=ClusterRole name=nginx-ingress operation_name=ApplyResource time_ms=161.114414
[32m17:11:26  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:default/nginx-ingress nil->obj (,,)"
[32m17:11:26  controller | [m[36mINFO[0m[0034] Applying resource ClusterRoleBinding/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"ClusterRoleBinding","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"roleRef":{"apiGroup":"rbac.authorization.k8s.io","kind":"ClusterRole","name":"nginx-ingress"},"subjects":[{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default"}]} 
[32m17:11:26  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/612232806 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=2IF6r
[32m17:11:26  controller | [m[37mDEBU[0m[0034] clusterrolebinding.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=149.724698ms [37mexecID[0m=2IF6r
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/612232806 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=149.80731
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info kind=ClusterRoleBinding name=nginx-ingress operation_name=ApplyResource time_ms=152.083152
[32m17:11:26  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,)"
[32m17:11:26  controller | [m[36mINFO[0m[0034] Applying resource Role/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:26  controller | [m[37mDEBU[0m[0034] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"Role","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"rules":[{"apiGroups":[""],"resources":["namespaces"],"verbs":["get"]},{"apiGroups":[""],"resources":["configmaps","pods","secrets","endpoints"],"verbs":["get","list","watch"]},{"apiGroups":[""],"resources":["services"],"verbs":["get","list","update","watch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses"],"verbs":["get","list","watch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses/status"],"verbs":["update"]},{"apiGroups":[""],"resourceNames":["ingress-controller-leader-nginx"],"resources":["configmaps"],"verbs":["get","update"]},{"apiGroups":[""],"resources":["configmaps"],"verbs":["create"]},{"apiGroups":[""],"resources":["endpoints"],"verbs":["create","get","update"]},{"apiGroups":[""],"resources":["events"],"verbs":["create","patch"]}]} 
[32m17:11:26  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/553589389 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=yjlOU
[32m17:11:26  controller | [m[37mDEBU[0m[0035] role.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=158.074858ms [37mexecID[0m=yjlOU
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/553589389 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=158.157163
[32m17:11:26  controller | [mtime="2019-12-05T17:11:26-08:00" level=info kind=Role name=nginx-ingress operation_name=ApplyResource time_ms=160.152803
[32m17:11:26  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,)"
[32m17:11:26  controller | [m[36mINFO[0m[0035] Applying resource RoleBinding/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:26  controller | [m[37mDEBU[0m[0035] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"RoleBinding","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"roleRef":{"apiGroup":"rbac.authorization.k8s.io","kind":"Role","name":"nginx-ingress"},"subjects":[{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default"}]} 
[32m17:11:26  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/841643656 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=mV0ke
[32m17:11:27  controller | [m[37mDEBU[0m[0035] rolebinding.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=157.742832ms [37mexecID[0m=mV0ke
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/841643656 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=157.836484
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info kind=RoleBinding name=nginx-ingress operation_name=ApplyResource time_ms=159.576171
[32m17:11:27  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,)"
[32m17:11:27  controller | [m[36mINFO[0m[0035] Applying resource Service/nginx-ingress-default-backend in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:27  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,)"
[32m17:11:27  controller | [m[36mINFO[0m[0035] Applying resource Service/nginx-ingress-controller in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:27  controller | [m[37mDEBU[0m[0035] {"apiVersion":"v1","kind":"Service","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"default-backend","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-default-backend","namespace":"default"},"spec":{"clusterIP":"","ports":[{"name":"http","port":80,"protocol":"TCP","targetPort":"http"}],"selector":{"app":"nginx-ingress","component":"default-backend","release":"nginx-ingress"},"type":"ClusterIP"}} 
[32m17:11:27  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/027331655 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=GO9Pq
[32m17:11:27  controller | [m[37mDEBU[0m[0035] {"apiVersion":"v1","kind":"Service","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"controller","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-controller","namespace":"default"},"spec":{"clusterIP":"","ports":[{"name":"http","port":80,"protocol":"TCP","targetPort":"http"},{"name":"https","port":443,"protocol":"TCP","targetPort":"https"}],"selector":{"app":"nginx-ingress","component":"controller","release":"nginx-ingress"},"type":"LoadBalancer"}} 
[32m17:11:27  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/151878394 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=nSlxT
[32m17:11:27  controller | [m[37mDEBU[0m[0035] service/nginx-ingress-default-backend created (dry run)  [37mduration[0m=159.151431ms [37mexecID[0m=GO9Pq
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/027331655 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=159.26314299999999
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info kind=Service name=nginx-ingress-default-backend operation_name=ApplyResource time_ms=161.378509
[32m17:11:27  controller | [m[37mDEBU[0m[0035] service/nginx-ingress-controller created (dry run)  [37mduration[0m=169.323781ms [37mexecID[0m=nSlxT
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/151878394 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=169.476509
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info kind=Service name=nginx-ingress-controller operation_name=ApplyResource time_ms=171.429431
[32m17:11:27  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)"
[32m17:11:27  controller | [m[36mINFO[0m[0035] Applying resource Deployment/nginx-ingress-default-backend in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:27  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-MObvj [37mtask[0m="Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,)"
[32m17:11:27  controller | [m[36mINFO[0m[0035] Applying resource Deployment/nginx-ingress-controller in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:11:27  controller | [m[37mDEBU[0m[0035] {"apiVersion":"apps/v1","kind":"Deployment","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"default-backend","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-default-backend","namespace":"default"},"spec":{"replicas":1,"revisionHistoryLimit":10,"selector":{"matchLabels":{"app":"nginx-ingress","release":"nginx-ingress"}},"template":{"metadata":{"labels":{"app":"nginx-ingress","component":"default-backend","release":"nginx-ingress"}},"spec":{"containers":[{"args":null,"image":"k8s.gcr.io/defaultbackend-amd64:1.5","imagePullPolicy":"IfNotPresent","livenessProbe":{"failureThreshold":3,"httpGet":{"path":"/healthz","port":8080,"scheme":"HTTP"},"initialDelaySeconds":30,"periodSeconds":10,"successThreshold":1,"timeoutSeconds":5},"name":"nginx-ingress-default-backend","ports":[{"containerPort":8080,"name":"http","protocol":"TCP"}],"readinessProbe":{"failureThreshold":6,"httpGet":{"path":"/healthz","port":8080,"scheme":"HTTP"},"initialDelaySeconds":0,"periodSeconds":5,"successThreshold":1,"timeoutSeconds":5},"resources":{},"securityContext":{"runAsUser":65534}}],"serviceAccountName":"nginx-ingress-backend","terminationGracePeriodSeconds":60}}}} 
[32m17:11:27  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/370702353 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=AAdkK
[32m17:11:27  controller | [m[37mDEBU[0m[0035] {"apiVersion":"apps/v1","kind":"Deployment","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"controller","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-controller","namespace":"default"},"spec":{"minReadySeconds":0,"replicas":1,"revisionHistoryLimit":10,"selector":{"matchLabels":{"app":"nginx-ingress","release":"nginx-ingress"}},"strategy":{},"template":{"metadata":{"labels":{"app":"nginx-ingress","component":"controller","release":"nginx-ingress"}},"spec":{"containers":[{"args":["/nginx-ingress-controller","--default-backend-service=default/nginx-ingress-default-backend","--election-id=ingress-controller-leader","--ingress-class=nginx","--configmap=default/nginx-ingress-controller"],"env":[{"name":"POD_NAME","valueFrom":{"fieldRef":{"fieldPath":"metadata.name"}}},{"name":"POD_NAMESPACE","valueFrom":{"fieldRef":{"fieldPath":"metadata.namespace"}}}],"image":"quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.26.1","imagePullPolicy":"IfNotPresent","livenessProbe":{"failureThreshold":3,"httpGet":{"path":"/healthz","port":10254,"scheme":"HTTP"},"initialDelaySeconds":10,"periodSeconds":10,"successThreshold":1,"timeoutSeconds":1},"name":"nginx-ingress-controller","ports":[{"containerPort":80,"name":"http","protocol":"TCP"},{"containerPort":443,"name":"https","protocol":"TCP"}],"readinessProbe":{"failureThreshold":3,"httpGet":{"path":"/healthz","port":10254,"scheme":"HTTP"},"initialDelaySeconds":10,"periodSeconds":10,"successThreshold":1,"timeoutSeconds":1},"resources":{},"securityContext":{"allowPrivilegeEscalation":true,"capabilities":{"add":["NET_BIND_SERVICE"],"drop":["ALL"]},"runAsUser":33}}],"dnsPolicy":"ClusterFirst","hostNetwork":false,"serviceAccountName":"nginx-ingress","terminationGracePeriodSeconds":60}}}} 
[32m17:11:27  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/490051644 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=0JKg4
[32m17:11:27  controller | [m[37mDEBU[0m[0035] deployment.apps/nginx-ingress-controller created (dry run)  [37mduration[0m=153.468646ms [37mexecID[0m=0JKg4
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/490051644 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=153.551286
[32m17:11:27  controller | [mtime="2019-12-05T17:11:27-08:00" level=info kind=Deployment name=nginx-ingress-controller operation_name=ApplyResource time_ms=155.54985399999998
