killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[33m17:16:07       redis | [mStarting redis on port 5300
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    },
[32m17:16:50  controller | [m    "subjects": [
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "kind": "ServiceAccount",
[32m17:16:50  controller | [m            "name": "nginx-ingress",
[32m17:16:50  controller | [m            "namespace": "default"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    ],
[32m17:16:50  controller | [m    "roleRef": {
[32m17:16:50  controller | [m        "apiGroup": "rbac.authorization.k8s.io",
[32m17:16:50  controller | [m        "kind": "ClusterRole",
[32m17:16:50  controller | [m        "name": "nginx-ingress"
[32m17:16:50  controller | [m    }
[32m17:16:50  controller | [m}  [37mduration[0m=112.604435ms [37mexecID[0m=6mtVh
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/640588298]" dir= operation_name="exec kubectl" time_ms=112.768627
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=113.925756 to=rbac.authorization.k8s.io/v1beta1
[32m17:16:50  controller | [m[37mDEBU[0m[0036] {
[32m17:16:50  controller | [m    "kind": "Role",
[32m17:16:50  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:16:50  controller | [m    "metadata": {
[32m17:16:50  controller | [m        "name": "nginx-ingress",
[32m17:16:50  controller | [m        "namespace": "default",
[32m17:16:50  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/namespaces/default/roles/nginx-ingress",
[32m17:16:50  controller | [m        "uid": "13f6479a-17c6-11ea-ba9b-025000000001",
[32m17:16:50  controller | [m        "resourceVersion": "177732",
[32m17:16:50  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:16:50  controller | [m        "labels": {
[32m17:16:50  controller | [m            "app": "nginx-ingress",
[32m17:16:50  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:16:50  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:16:50  controller | [m            "heritage": "Tiller",
[32m17:16:50  controller | [m            "release": "nginx-ingress"
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        "annotations": {
[32m17:16:50  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"Role\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\",\"namespace\":\"default\"},\"rules\":[{\"apiGroups\":[\"\"],\"resources\":[\"namespaces\"],\"verbs\":[\"get\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\",\"pods\",\"secrets\",\"endpoints\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"services\"],\"verbs\":[\"get\",\"list\",\"update\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses/status\"],\"verbs\":[\"update\"]},{\"apiGroups\":[\"\"],\"resourceNames\":[\"ingress-controller-leader-nginx\"],\"resources\":[\"configmaps\"],\"verbs\":[\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\"],\"verbs\":[\"create\"]},{\"apiGroups\":[\"\"],\"resources\":[\"endpoints\"],\"verbs\":[\"create\",\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"events\"],\"verbs\":[\"create\",\"patch\"]}]}\n"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    },
[32m17:16:50  controller | [m    "rules": [
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "namespaces"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "configmaps",
[32m17:16:50  controller | [m                "pods",
[32m17:16:50  controller | [m                "secrets",
[32m17:16:50  controller | [m                "endpoints"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "update",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "services"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                "extensions",
[32m17:16:50  controller | [m                "networking.k8s.io"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "ingresses"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "update"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                "extensions",
[32m17:16:50  controller | [m                "networking.k8s.io"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "ingresses/status"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "update"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "configmaps"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resourceNames": [
[32m17:16:50  controller | [m                "ingress-controller-leader-nginx"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "create"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "configmaps"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "create",
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "update"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "endpoints"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "create",
[32m17:16:50  controller | [m                "patch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "events"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    ]
[32m17:16:50  controller | [m}  [37mduration[0m=121.799861ms [37mexecID[0m=4oJhD
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/550441932]" dir= operation_name="exec kubectl" time_ms=121.89858600000001
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=123.29583299999999 to=rbac.authorization.k8s.io/v1beta1
[32m17:16:50  controller | [m[37mDEBU[0m[0036] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:16:50  controller | [m[37mDEBU[0m[0036] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:16:50  controller | [m[37mDEBU[0m[0036] deployment.apps/nginx-ingress-controller created  [37mduration[0m=264.595974ms [37mexecID[0m=znpbf
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/267844376 -f - apply -n default]" dir= operation_name="exec kubectl" time_ms=264.66048800000004
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info kind=Deployment name=nginx-ingress-controller operation_name=ApplyResource time_ms=267.651282
[32m17:16:50  controller | [m[36mINFO[0m[0036] adding resource result, status: 'Synced', phase: 'Running', message: 'deployment.apps/nginx-ingress-controller created'  [36mapplication[0m=nginx-ingress [36mkind[0m=Deployment [36mname[0m=nginx-ingress-controller [36mnamespace[0m=default [36mphase[0m=Sync [36msyncId[0m=00001-TKxho
[32m17:16:50  controller | [m[36mINFO[0m[0036] Updating operation state. phase: Running -> Succeeded, message: 'one or more tasks are running' -> 'successfully synced (all tasks run)'  [36mapplication[0m=nginx-ingress [36msyncId[0m=00001-TKxho
[32m17:16:50  controller | [m[36mINFO[0m[0036] sync/terminate complete                       [36mapplication[0m=nginx-ingress [36mduration[0m=2.646709704s [36msyncId[0m=00001-TKxho
[32m17:16:50  controller | [m[37mDEBU[0m[0036] patch: {"status":{"resources":[{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1"},{"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","kind":"ClusterRole","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","kind":"Role","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"health":{"status":"Healthy"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"status":"Missing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","kind":"ClusterRoleBinding","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"health":{"status":"Healthy"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"status":"Missing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"}]}}  [37mapplication[0m=nginx-ingress
[32m17:16:50  controller | [m[37mDEBU[0m[0036] Start Update application operation state     
[36m17:16:50  api-server | [m[36mINFO[0m[0036] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:50  controller | [m[36mINFO[0m[0036] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:16:50  controller | [m[36mINFO[0m[0036] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=1 [36mtime_ms[0m=187.54915499999998
[32m17:16:50  controller | [m[36mINFO[0m[0036] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:16:50  controller | [m[36mINFO[0m[0036] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[34m17:16:50 repo-server | [m[36mINFO[0m[0037] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:16:50 repo-server | [m[36mINFO[0m[0037] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:17:50-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mgrpc.time_ms[0m=8.352 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:50  controller | [m[37mDEBU[0m[0036] Generated config manifests                    [37mapplication[0m=nginx-ingress
[36m17:16:50  api-server | [m[36mINFO[0m[0036] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mgrpc.time_ms[0m=28.782 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.033831 to=v1
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.033272 to=v1
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.035875 to=v1
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.055092 to=apps/v1
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.044987 to=apps/v1
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.044585 to=v1
[32m17:16:50  controller | [m[36mINFO[0m[0036] kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/680881851  [36mdir[0m= [36mexecID[0m=9tqwg
[32m17:16:50  controller | [m[36mINFO[0m[0036] kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/523774629  [36mdir[0m= [36mexecID[0m=UqeCy
[32m17:16:50  controller | [m[36mINFO[0m[0036] kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/165807326  [36mdir[0m= [36mexecID[0m=8sDut
[32m17:16:50  controller | [m[36mINFO[0m[0036] kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/566825408  [36mdir[0m= [36mexecID[0m=eShmt
[36m17:16:50  api-server | [m[36mINFO[0m[0036] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:50  controller | [m[36mINFO[0m[0037] updated 'nginx-ingress' operation (phase: Succeeded) 
[32m17:16:50  controller | [m[36mINFO[0m[0037] Sync operation to 1.24.3 succeeded            [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mreason[0m=OperationCompleted [36mtype[0m=Normal
[36m17:16:50  api-server | [m[36mINFO[0m[0036] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mgrpc.time_ms[0m=14.128 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:50  controller | [m[37mDEBU[0m[0037] Completed Update application operation state 
[36m17:16:50  api-server | [m[36mINFO[0m[0036] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:16:50  api-server | [m[36mINFO[0m[0036] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mgrpc.time_ms[0m=11.013 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:16:50  api-server | [m[36mINFO[0m[0036] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:16:50  api-server | [m[36mINFO[0m[0036] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mgrpc.time_ms[0m=15.19 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:50  controller | [m[37mDEBU[0m[0037] {
[32m17:16:50  controller | [m    "kind": "RoleBinding",
[32m17:16:50  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:16:50  controller | [m    "metadata": {
[32m17:16:50  controller | [m        "name": "nginx-ingress",
[32m17:16:50  controller | [m        "namespace": "default",
[32m17:16:50  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/namespaces/default/rolebindings/nginx-ingress",
[32m17:16:50  controller | [m        "uid": "14135915-17c6-11ea-ba9b-025000000001",
[32m17:16:50  controller | [m        "resourceVersion": "177734",
[32m17:16:50  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:16:50  controller | [m        "labels": {
[32m17:16:50  controller | [m            "app": "nginx-ingress",
[32m17:16:50  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:16:50  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:16:50  controller | [m            "heritage": "Tiller",
[32m17:16:50  controller | [m            "release": "nginx-ingress"
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        "annotations": {
[32m17:16:50  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"RoleBinding\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\",\"namespace\":\"default\"},\"roleRef\":{\"apiGroup\":\"rbac.authorization.k8s.io\",\"kind\":\"Role\",\"name\":\"nginx-ingress\"},\"subjects\":[{\"kind\":\"ServiceAccount\",\"name\":\"nginx-ingress\",\"namespace\":\"default\"}]}\n"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    },
[32m17:16:50  controller | [m    "subjects": [
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "kind": "ServiceAccount",
[32m17:16:50  controller | [m            "name": "nginx-ingress",
[32m17:16:50  controller | [m            "namespace": "default"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    ],
[32m17:16:50  controller | [m    "roleRef": {
[32m17:16:50  controller | [m        "apiGroup": "rbac.authorization.k8s.io",
[32m17:16:50  controller | [m        "kind": "Role",
[32m17:16:50  controller | [m        "name": "nginx-ingress"
[32m17:16:50  controller | [m    }
[32m17:16:50  controller | [m}  [37mduration[0m=89.421762ms [37mexecID[0m=UqeCy
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/523774629]" dir= operation_name="exec kubectl" time_ms=89.540527
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=90.77435100000001 to=rbac.authorization.k8s.io/v1beta1
[32m17:16:50  controller | [m[37mDEBU[0m[0037] {
[32m17:16:50  controller | [m    "kind": "ClusterRoleBinding",
[32m17:16:50  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:16:50  controller | [m    "metadata": {
[32m17:16:50  controller | [m        "name": "nginx-ingress",
[32m17:16:50  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/clusterrolebindings/nginx-ingress",
[32m17:16:50  controller | [m        "uid": "13da9498-17c6-11ea-ba9b-025000000001",
[32m17:16:50  controller | [m        "resourceVersion": "177730",
[32m17:16:50  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:16:50  controller | [m        "labels": {
[32m17:16:50  controller | [m            "app": "nginx-ingress",
[32m17:16:50  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:16:50  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:16:50  controller | [m            "heritage": "Tiller",
[32m17:16:50  controller | [m            "release": "nginx-ingress"
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        "annotations": {
[32m17:16:50  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"ClusterRoleBinding\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\"},\"roleRef\":{\"apiGroup\":\"rbac.authorization.k8s.io\",\"kind\":\"ClusterRole\",\"name\":\"nginx-ingress\"},\"subjects\":[{\"kind\":\"ServiceAccount\",\"name\":\"nginx-ingress\",\"namespace\":\"default\"}]}\n"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    },
[32m17:16:50  controller | [m    "subjects": [
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "kind": "ServiceAccount",
[32m17:16:50  controller | [m            "name": "nginx-ingress",
[32m17:16:50  controller | [m            "namespace": "default"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    ],
[32m17:16:50  controller | [m    "roleRef": {
[32m17:16:50  controller | [m        "apiGroup": "rbac.authorization.k8s.io",
[32m17:16:50  controller | [m        "kind": "ClusterRole",
[32m17:16:50  controller | [m        "name": "nginx-ingress"
[32m17:16:50  controller | [m    }
[32m17:16:50  controller | [m}  [37mduration[0m=91.695992ms [37mexecID[0m=9tqwg
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/680881851]" dir= operation_name="exec kubectl" time_ms=91.800773
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=93.007503 to=rbac.authorization.k8s.io/v1beta1
[32m17:16:50  controller | [m[37mDEBU[0m[0037] {
[32m17:16:50  controller | [m    "kind": "ClusterRole",
[32m17:16:50  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:16:50  controller | [m    "metadata": {
[32m17:16:50  controller | [m        "name": "nginx-ingress",
[32m17:16:50  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/clusterroles/nginx-ingress",
[32m17:16:50  controller | [m        "uid": "13c1e068-17c6-11ea-ba9b-025000000001",
[32m17:16:50  controller | [m        "resourceVersion": "177728",
[32m17:16:50  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:16:50  controller | [m        "labels": {
[32m17:16:50  controller | [m            "app": "nginx-ingress",
[32m17:16:50  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:16:50  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:16:50  controller | [m            "heritage": "Tiller",
[32m17:16:50  controller | [m            "release": "nginx-ingress"
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        "annotations": {
